!***********************************************************************BEGIN-HDR
!
!  Copyright (c) 1997-2006 Reaction Design.  All rights reserved.
!
!  $Header: /chemkin/4.1/prebuild/data/janaf_therm.dat 13    12/21/05 7:24p Frupley $
!
!  $NoKeywords: $
!***********************************************************************END-HDR
!       this is CHEMKIN file janaf_therm.dat V.4.0 March 2004;
!       it contains the polynomial coefficients representing thermodynamic
!       properties of a selection of molecules from the JANAF tables.
!
THERMO
   200.000  1500.000  6000.000
!
! Species: Al               CAS Number: 7429-90-5
! Name:    Aluminum Monatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J4
! H0(298K) =       78.7600 (Kcal/mole),  S0(298K) =       39.3100 (cal/mole-K)
Al                J4    Al  1               G   200.000  6000.000  700.00      1
 2.54412392e+00-6.63259478e-05 3.86809067e-08-1.06886248e-11 1.17385961e-15    2
 3.88825717e+04 5.31396764e+00 3.07708495e+00-3.31100999e-03 7.41841614e-06    3
-7.44552300e-09 2.80165582e-12 3.88128373e+04 2.96769124e+00                   4
!
! Species: Al+              CAS Number: 14903-36-7
! Name:    Aluminum Monatomic, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J843
! H0(298K) =       218.040 (Kcal/mole),  S0(298K) =       35.8200 (cal/mole-K)
Al+               J843  Al  1E  -1          G   200.000  6000.000 1700.00      1
 2.52138446e+00-3.96056832e-05 2.50401240e-08-6.79546131e-12 6.72885250e-16    2
 1.08968282e+05 3.66222305e+00 2.49948976e+00-4.22048419e-06 8.05177424e-09    3
-5.71527892e-12 1.33490483e-15 1.08978057e+05 3.78632624e+00                   4
!
! Species: Al-              CAS Number: 22325-47-9
! Name:    Aluminum Monatomic, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1521
! H0(298K) =       67.0800 (Kcal/mole),  S0(298K) =       40.1700 (cal/mole-K)
Al-               J1521 Al  1E   1          G   200.000  6000.000 1700.00      1
 2.58036723e+00 3.03396228e-04-1.59289039e-07 2.86917698e-11-1.77336728e-15    2
 3.28594777e+04 5.23439806e+00 2.69090300e+00-1.09110206e-03 2.07210426e-06    3
-1.23889526e-09 2.42361614e-13 3.29858184e+04 5.12459947e+00                   4
!
! Species: AlBO2            CAS Number: 61279-70-7
! Name:    Aluminum Borate
! Source:  ReactionDesign fit to 1986 JANAF tables, J887
! H0(298K) =      -129.340 (Kcal/mole),  S0(298K) =       64.4000 (cal/mole-K)
AlBO2             J887  Al  1B   1O   2     G   200.000  6000.000 1000.00      1
 7.19300901e+00 2.82460332e-03-1.10153273e-06 1.88112365e-10-1.17218272e-14    2
-6.76247706e+04-1.00453181e+01 2.33175495e+00 1.80589720e-02-1.76371143e-05    3
 7.00118585e-09-6.62328302e-13-6.64419874e+04 1.44600845e+01                   4
!
! Species: AlBr             CAS Number: 22359-97-3
! Name:    Aluminum Monobromide
! Source:  ReactionDesign fit to 1986 JANAF tables, J493
! H0(298K) =       3.80000 (Kcal/mole),  S0(298K) =       57.2400 (cal/mole-K)
AlBr              J493  Al  1Br  1          G   200.000  6000.000  700.00      1
 4.30837088e+00 3.43656556e-04-1.50823114e-07 3.02501333e-11-1.51298284e-15    2
 6.03072347e+02 4.13520471e+00 3.15819114e+00 6.96224898e-03-1.44323857e-05    3
 1.37258950e-08-4.92644210e-12 7.62967160e+02 9.26584285e+00                   4
!
! Species: AlBr3            CAS Number: 7727-15-3
! Name:    Aluminum Tribromide
! Source:  ReactionDesign fit to 1986 JANAF tables, J496
! H0(298K) =      -98.0500 (Kcal/mole),  S0(298K) =       83.4800 (cal/mole-K)
AlBr3             J496  Al  1Br  3          G   200.000  6000.000  700.00      1
 9.42444349e+00 6.92437438e-04-3.04675680e-07 5.65170125e-11-3.73707184e-15    2
-5.22338528e+04-1.20262870e+01 5.72732778e+00 1.89511994e-02-3.32857082e-05    3
 2.56147517e-08-7.04158074e-12-5.16460001e+04 4.99332299e+00                   4
!
! Species: AlCl             CAS Number: 13595-81-8
! Name:    Aluminum Monochloride
! Source:  ReactionDesign fit to 1986 JANAF tables, J6
! H0(298K) =      -12.2900 (Kcal/mole),  S0(298K) =       54.4600 (cal/mole-K)
AlCl              J6    Al  1Cl  1          G   200.000  6000.000  700.00      1
 4.24573731e+00 4.01754385e-04-1.69125099e-07 3.20923862e-11-1.60896717e-15    2
-7.48652264e+03 3.05306807e+00 2.94483565e+00 6.97725944e-03-1.24204530e-05    3
 9.94855695e-09-2.91767962e-12-7.28337005e+03 9.01535582e+00                   4
!
! Species: AlCl+            CAS Number: 56648-54-5
! Name:    Aluminum Monochloride, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1010
! H0(298K) =       205.900 (Kcal/mole),  S0(298K) =       55.4700 (cal/mole-K)
AlCl+             J1010 Al  1Cl  1E  -1     G   200.000  6000.000 1000.00      1
 4.68010421e+00-5.01583887e-04 3.49126979e-07-5.83680400e-11 2.96475902e-15    2
 1.02151920e+05 1.16993833e+00 3.09988671e+00 4.56822230e-03-5.37898657e-06    3
 2.50931051e-09-3.26188922e-13 1.02530517e+05 9.10634029e+00                   4
!
! Species: AlClF            CAS Number: 22395-91-1
! Name:    Aluminum Monochloride Monofluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J7
! H0(298K) =      -116.940 (Kcal/mole),  S0(298K) =       67.5800 (cal/mole-K)
AlClF             J7    Al  1Cl  1F   1     G   200.000  6000.000  900.00      1
 6.35274902e+00 7.50973504e-04-3.30311792e-07 6.19455549e-11-3.92923381e-15    2
-6.08670199e+04-2.63437847e+00 3.40763782e+00 1.26648410e-02-1.82275648e-05    3
 1.18679161e-08-2.88023943e-12-6.02892915e+04 1.15282732e+01                   4
!
! Species: AlClF+           CAS Number: 60953-63-1
! Name:    Aluminum Monochloride Monofluoride, Pos. Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1309
! H0(298K) =       65.9700 (Kcal/mole),  S0(298K) =       62.0400 (cal/mole-K)
AlClF+            J1309 Al  1Cl  1F   1E  -1G   200.000  6000.000  900.00      1
 6.81911754e+00 7.50258733e-04-3.10850624e-07 5.53100345e-11-3.54869023e-15    2
 3.10326052e+04-8.09581980e+00 3.92463467e+00 1.19708260e-02-1.62721276e-05    3
 9.84909415e-09-2.16032649e-12 3.16201860e+04 5.93327792e+00                   4
!
! Species: AlClF2           CAS Number: 13814-65-8
! Name:    Aluminum Monochloride Difluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J8
! H0(298K) =      -238.680 (Kcal/mole),  S0(298K) =       71.1500 (cal/mole-K)
AlClF2            J8    Al  1Cl  1F   2     G   200.000  6000.000  900.00      1
 8.76273520e+00 1.35956161e-03-5.61778709e-07 9.97741693e-11-6.39313208e-15    2
-1.22962198e+05-1.49607350e+01 3.89210556e+00 1.96239642e-02-2.53643827e-05    3
 1.42957275e-08-2.78961741e-12-1.21948479e+05 8.78520451e+00                   4
!
! Species: AlClO            CAS Number: 13596-11-7
! Name:    Aluminum Monochloride Oxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J9
! H0(298K) =      -83.1600 (Kcal/mole),  S0(298K) =       59.4700 (cal/mole-K)
AlClO             J9    Al  1Cl  1O   1     G   200.000  6000.000  800.00      1
 6.56734009e+00 1.06659361e-03-4.52973791e-07 8.20280449e-11-5.33151270e-15    2
-4.39528645e+04-8.06033139e+00 2.71061307e+00 1.68777678e-02-2.35880613e-05    3
 1.39355475e-08-2.63901878e-12-4.32246694e+04 1.03800355e+01                   4
!
! Species: AlCl2            CAS Number: 16603-84-2
! Name:    Aluminum Dichloride
! Source:  ReactionDesign fit to 1986 JANAF tables, J10
