Mixture	{
	SpeciesList	{
		Species	{
			State	{
				Type	Atom
				Name	CO2
				Weight	1
				Energy	-4.08*eV
			}
			Name	CO2
			Radius	5.5*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"NIST webbook."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO
				Weight	1
				Energy	-1.15*eV
			}
			Name	CO
			Radius	4.1*Ang
			ChargeNr	0
			Contains	Oxygen	1
			Contains	Carbon	1
			Annotation	"NIST webbook."
		}
		Species	{
			State	{
				Type	Atom
				Name	C2O
				Weight	1
				Energy	2.97*eV
			}
			Name	C2O
			Radius	6.7*Ang
			ChargeNr	0
			Contains	Oxygen	1
			Contains	Carbon	2
			Annotation	"NIST webbook."
		}
		Species	{
			State	{
				Type	Atom
				Name	C
				Weight	1
				Energy	7.43*eV
			}
			Name	C
			Radius	2.6*Ang
			ChargeNr	0
			Contains	Carbon	1
			Annotation	"NIST webbook."
		}
		Species	{
			State	{
				Type	Atom
				Name	C2
				Weight	1
				Energy	8.69*eV
			}
			Name	C2
			Radius	5.2*Ang
			ChargeNr	0
			Contains	Carbon	2
			Annotation	"NIST webbook."
		}
		Species	{
			State	{
				Type	Atom
				Name	O
				Weight	1
				Energy	2.58*eV
			}
			Name	O
			Radius	1.5*Ang
			ChargeNr	0
			Contains	Oxygen	1
			Annotation	"NIST webbook."
		}
		Species	{
			State	{
				Type	Atom
				Name	O2
				Weight	1
				Energy	0.0*eV
			}
			Name	O2
			Radius	2.9*Ang
			ChargeNr	0
			Contains	Oxygen	2
			Annotation	"NIST webbook."
		}
		Species	{
			State	{
				Type	Atom
				Name	O3
				Weight	1
				Energy	1.48*eV
			}
			Name	O3
			Radius	7.8*Ang
			ChargeNr	0
			Contains	Oxygen	3
			Annotation	"NIST webbook."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO2+
				Weight	1
				Energy	9.70*eV
			}
			Name	CO2+
			Radius	5.5*Ang
			ChargeNr	1
			Contains	Oxygen	2
			Contains	Carbon	1
			Annotation	"From CO2 plus ionization energy 13.78*eV (NIST webbook)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO4+
				Weight	1
				Energy	0.0*eV
			}
			Name	CO4+
			Radius	8.4*Ang
			ChargeNr	1
			Contains	Oxygen	4
			Contains	Carbon	1
			Annotation	"Unknown energy, used in dissociative attachment: CO4+ + e -> CO2 + O2 (Aerts 51)."
		}
		Species	{
			State	{
				Type	Atom
				Name	CO+
				Weight	1
				Energy	12.86*eV
			}
			Name	CO+
			Radius	4.1*Ang
			ChargeNr	1
			Contains	Oxygen	1
			Contains	Carbon	1
			Annotation	"From CO plus ionization energy 14.01*eV (NIST webbook)."
		}
		Species	{
			State	{
				Type	Atom
				Name	C2O2+
				Weight	1
				Energy	12.8*eV
			}
			Name	C2O2+
			Radius	8.1*Ang
			ChargeNr	1
			Contains	Oxygen	2
			Contains	Carbon	2
			Annotation	"Unknown energy, used in dissociative attachment: C2O2+ + e -> CO + CO (Aerts 53)."
		}
		Species	{
			State	{
				Type	Atom
				Name	C2O3+
				Weight	1
				Energy	0.0*eV
			}
			Name	C2O3+
			Radius	9.6*Ang
			ChargeNr	1
			Contains	Oxygen	3
			Contains	Carbon	2
			Annotation	"Unknown energy, used in dissociative attachment: C2O3+ + e -> CO2 + CO (Aerts 54)."
		}
		Species	{
			State	{
				Type	Atom
				Name	C2O4+
				Weight	1
				Energy	0.0*eV
			}
			Name	C2O4+
			Radius	11.0*Ang
			ChargeNr	1
			Contains	Oxygen	4
			Contains	Carbon	2
			Annotation	"Unknown energy, used in dissociative attachment: C2O4+ + e -> CO2 + CO2 (Aerts 55)."
		}
		Species	{
			State	{
				Type	Atom
				Name	C+
				Weight	1
				Energy	18.69*eV
			}
			Name	C+
			Radius	2.6*Ang
			ChargeNr	1
			Contains	Carbon	1
			Annotation	"From C plus ionization energy 11.26*eV (NIST webbook)."
		}
		Species	{
			State	{
				Type	Atom
				Name	C2+
				Weight	1
				Energy	20.1*eV
			}
			Name	C2+
			Radius	5.2*Ang
			ChargeNr	1
			Contains	Carbon	2
